/*C2*/SET SCHEMA PUBLIC
CREATE TABLE IF NOT EXISTS AL_CONFIGURATION ( PROPERTY_NAME VARCHAR(255) NOT NULL UNIQUE , PROPERTY_VALUE LONGVARCHAR ) 
CREATE TABLE IF NOT EXISTS AL_GROUPS ( GROUP_NAME VARCHAR(255) NOT NULL PRIMARY KEY , DESCRIPTION LONGVARCHAR ) 
CREATE TABLE IF NOT EXISTS AL_TABLES ( TABLE_NAME VARCHAR(255) NOT NULL PRIMARY KEY , GROUP_NAME VARCHAR(255) , DESCRIPTION LONGVARCHAR ) 
CREATE TABLE IF NOT EXISTS AL_CUSTOM_TYPE ( TABLE_NAME VARCHAR(255) , COLUMN_NAME VARCHAR(255) , TYPE VARCHAR(255) , NAME VARCHAR(255) ) 
CREATE TABLE IF NOT EXISTS AL_VIEWS ( VIEW_NAME VARCHAR(255) NOT NULL UNIQUE , VIEW_DEFINITION LONGVARCHAR , IS_VALID BOOLEAN ) 
CREATE TABLE IF NOT EXISTS AL_SELECTED_LOG_OBJECTS ( NAME VARCHAR(255) NOT NULL UNIQUE , TYPE VARCHAR(255) ) 
CREATE TABLE IF NOT EXISTS AL_DB_OBJECTS ( NAME VARCHAR(255) NOT NULL UNIQUE , TYPE VARCHAR(255) , USAGE VARCHAR(255) ) 
CREATE TABLE market ( al_id INT IDENTITY , country LONGVARCHAR NULL , year INTEGER NULL , tons INTEGER NULL , latitude DOUBLE NULL , longitude DOUBLE NULL , code LONGVARCHAR NULL ) 
INSERT INTO MARKET VALUES(762,'Cambodia',2019,4896,12.565679E0,104.990963E0,'KH')
INSERT INTO MARKET VALUES(763,'Qatar',2019,3696,25.354826E0,51.183884E0,'QA')
INSERT INTO MARKET VALUES(764,'Macao, China',2019,3187,22.1619078E0,113.5351331E0,'0.0')
INSERT INTO MARKET VALUES(765,'Denmark',2019,2840,56.26392E0,9.501785E0,'DK')
INSERT INTO MARKET VALUES(766,'Oman',2019,2820,21.512583E0,55.923255E0,'OM')
INSERT INTO MARKET VALUES(767,'Mexico',2019,2663,23.634501E0,-102.552784E0,'MX')
INSERT INTO MARKET VALUES(768,'Myanmar',2019,2445,21.913965E0,95.956223E0,'MM')
INSERT INTO MARKET VALUES(769,'Mauritius',2019,2185,-20.348404E0,57.552152E0,'MU')
INSERT INTO MARKET VALUES(770,'Bahrain',2019,2132,25.930414E0,50.637772E0,'BH')
INSERT INTO MARKET VALUES(771,'Chile',2019,1896,-35.675147E0,-71.542969E0,'CL')
INSERT INTO MARKET VALUES(772,'Guinea-Bissau',2019,1770,11.803749E0,-15.180413E0,'GW')
INSERT INTO MARKET VALUES(773,'Finland',2019,1741,61.92411E0,25.748151E0,'FI')
INSERT INTO MARKET VALUES(774,'Ireland',2019,1520,53.41291E0,-8.24389E0,'IE')
INSERT INTO MARKET VALUES(775,'Sao Tome and Principe',2019,1361,0.18636E0,6.613081E0,'ST')
INSERT INTO MARKET VALUES(776,'Jamaica',2019,1350,18.109581E0,-77.297508E0,'JM')
INSERT INTO MARKET VALUES(777,'Sierra Leone',2019,1233,8.460555E0,-11.779889E0,'SL')
INSERT INTO MARKET VALUES(778,'Lithuania',2019,1007,55.169438E0,23.881275E0,'LT')
INSERT INTO MARKET VALUES(779,'Guatemala',2019,975,15.783471E0,-90.230759E0,'GT')
INSERT INTO MARKET VALUES(780,'Greece',2019,924,39.074208E0,21.824312E0,'GR')
INSERT INTO MARKET VALUES(781,'India',2019,924,20.593684E0,78.96288E0,'IN')
INSERT INTO MARKET VALUES(782,'Malta',2019,879,35.937496E0,14.375416E0,'MT')
INSERT INTO MARKET VALUES(783,'Armenia',2019,872,40.069099E0,45.038189E0,'AM')
INSERT INTO MARKET VALUES(784,'Uzbekistan',2019,829,41.377491E0,64.585262E0,'UZ')
INSERT INTO MARKET VALUES(785,'Austria',2019,790,47.516231E0,14.550072E0,'AT')
INSERT INTO MARKET VALUES(786,'Cyprus',2019,740,35.126413E0,33.429859E0,'CY')
INSERT INTO MARKET VALUES(787,'Rwanda',2019,728,-1.940278E0,29.873888E0,'RW')
INSERT INTO MARKET VALUES(788,'United States Minor Outlying Islands',2019,727,0.0E0,0.0E0,'UM')
INSERT INTO MARKET VALUES(789,'Korea, Republic of',2019,721,35.907757E0,127.766922E0,'KR')
INSERT INTO MARKET VALUES(790,'Cura\u00e7ao',2019,680,12.2088296E0,-69.2131958E0,'0.0')
INSERT INTO MARKET VALUES(791,'Botswana',2019,673,-22.328474E0,24.684866E0,'BW')
INSERT INTO MARKET VALUES(792,'Pakistan',2019,668,30.375321E0,69.345116E0,'PK')
INSERT INTO MARKET VALUES(793,'Bulgaria',2019,645,42.733883E0,25.48583E0,'BG')
INSERT INTO MARKET VALUES(794,'Iceland',2019,600,64.963051E0,-19.020835E0,'IS')
INSERT INTO MARKET VALUES(795,'Mali',2019,550,17.570692E0,-3.996166E0,'ML')
INSERT INTO MARKET VALUES(796,'Maldives',2019,525,3.202778E0,73.22068E0,'MV')
INSERT INTO MARKET VALUES(797,'Brazil',2019,433,-14.235004E0,-51.92528E0,'BR')
INSERT INTO MARKET VALUES(798,'Trinidad and Tobago',2019,425,10.691803E0,-61.222503E0,'TT')
INSERT INTO MARKET VALUES(799,'Croatia',2019,373,45.1E0,15.2E0,'HR')
INSERT INTO MARKET VALUES(800,'Northern Mariana Islands',2019,347,17.33083E0,145.38469E0,'MP')
INSERT INTO MARKET VALUES(801,'Sudan',2019,280,12.862807E0,30.217636E0,'SD')
INSERT INTO MARKET VALUES(802,'Sri Lanka',2019,279,7.873054E0,80.771797E0,'LK')
INSERT INTO MARKET VALUES(803,'Uganda',2019,265,1.373333E0,32.290275E0,'UG')
INSERT INTO MARKET VALUES(804,'Colombia',2019,242,4.570868E0,-74.297333E0,'CO')
INSERT INTO MARKET VALUES(805,'Palau',2019,211,7.51498E0,134.58252E0,'PW')
INSERT INTO MARKET VALUES(806,'Kyrgyzstan',2019,200,41.20438E0,74.766098E0,'KG')
INSERT INTO MARKET VALUES(807,'Vanuatu',2019,187,-15.376706E0,166.959158E0,'VU')
INSERT INTO MARKET VALUES(808,'Serbia',2019,179,44.016521E0,21.005859E0,'RS')
INSERT INTO MARKET VALUES(809,'Suriname',2019,170,3.919305E0,-56.027783E0,'SR')
INSERT INTO MARKET VALUES(810,'Namibia',2019,155,-22.95764E0,18.49041E0,'NA')
INSERT INTO MARKET VALUES(811,'Costa Rica',2019,145,9.748917E0,-83.753428E0,'CR')
INSERT INTO MARKET VALUES(812,'Latvia',2019,126,56.879635E0,24.603189E0,'LV')
INSERT INTO MARKET VALUES(813,'Mongolia',2019,121,46.862496E0,103.846656E0,'MN')
INSERT INTO MARKET VALUES(814,'Burkina Faso',2019,120,12.238333E0,-1.561593E0,'BF')
INSERT INTO MARKET VALUES(815,'Comoros',2019,117,-11.875001E0,43.872219E0,'KM')
INSERT INTO MARKET VALUES(816,'Palestine, State of',2019,100,31.952162E0,35.233154E0,'PS')
INSERT INTO MARKET VALUES(817,'Bahamas',2019,89,25.03428E0,-77.39628E0,'BS')
INSERT INTO MARKET VALUES(818,'Bangladesh',2019,88,23.684994E0,90.356331E0,'BD')
INSERT INTO MARKET VALUES(819,'Albania',2019,78,41.153332E0,20.168331E0,'AL')
INSERT INTO MARKET VALUES(820,'Hungary',2019,74,47.162494E0,19.503304E0,'HU')
INSERT INTO MARKET VALUES(821,'Liberia',2019,74,6.428055E0,-9.429499E0,'LR')
INSERT INTO MARKET VALUES(822,'Aruba',2019,73,12.52111E0,-69.968338E0,'AW')
INSERT INTO MARKET VALUES(823,'Azerbaijan',2019,52,40.143105E0,47.576927E0,'AZ')
INSERT INTO MARKET VALUES(824,'Venezuela, Bolivarian Republic of',2019,50,6.42375E0,-66.58973E0,'VE')
INSERT INTO MARKET VALUES(825,'Wallis and Futuna Islands',2019,49,-13.768752E0,-177.156097E0,'WF')
INSERT INTO MARKET VALUES(826,'Argentina',2019,46,-38.416097E0,-63.616672E0,'AR')
INSERT INTO MARKET VALUES(827,'Dominican Republic',2019,40,18.735693E0,-70.162651E0,'DO')
INSERT INTO MARKET VALUES(828,'Solomon Islands',2019,25,-9.64571E0,160.156194E0,'SB')
INSERT INTO MARKET VALUES(829,'Ethiopia',2019,25,9.145E0,40.489673E0,'ET')
INSERT INTO MARKET VALUES(830,'Panama',2019,25,8.537981E0,-80.782127E0,'PA')
INSERT INTO MARKET VALUES(831,'Cayman Islands',2019,19,19.513469E0,-80.566956E0,'KY')
INSERT INTO MARKET VALUES(832,'Nepal',2019,7,28.394857E0,84.124008E0,'NP')
INSERT INTO MARKET VALUES(833,'Estonia',2019,5,58.595272E0,25.013607E0,'EE')
INSERT INTO MARKET VALUES(834,'Barbados',2019,2,13.193887E0,-59.543198E0,'BB')
INSERT INTO MARKET VALUES(835,'Chad',2019,NULL,15.454166E0,18.732207E0,'TD')
INSERT INTO MARKET VALUES(836,'Sint Maarten (Dutch part)',2019,NULL,18.0292138E0,-63.0941195E0,'0.0')
INSERT INTO MARKET VALUES(837,'Somalia',2019,NULL,5.152149E0,46.199616E0,'SO')
INSERT INTO MARKET VALUES(838,'Area Nes',2019,NULL,0.0E0,0.0E0,'0.0')
INSERT INTO MARKET VALUES(839,'Bosnia and Herzegovina',2019,NULL,43.915886E0,17.679076E0,'BA')
INSERT INTO MARKET VALUES(840,'Belize',2019,NULL,17.189877E0,-88.49765E0,'BZ')
INSERT INTO MARKET VALUES(841,'Belarus',2019,NULL,53.709807E0,27.953389E0,'BY')
INSERT INTO MARKET VALUES(842,'Dominica',2019,NULL,15.414999E0,-61.370976E0,'DM')
INSERT INTO MARKET VALUES(843,'Djibouti',2019,NULL,11.825138E0,42.590275E0,'DJ')
INSERT INTO MARKET VALUES(844,'Haiti',2019,NULL,18.971187E0,-72.285215E0,'HT')
INSERT INTO MARKET VALUES(845,'Montenegro',2019,NULL,42.708678E0,19.37439E0,'ME')
INSERT INTO MARKET VALUES(846,'Micronesia, Federated States of',2019,NULL,7.425554E0,150.550812E0,'FM')
INSERT INTO MARKET VALUES(847,'Romania',2019,NULL,45.943161E0,24.96676E0,'RO')
INSERT INTO MARKET VALUES(848,'Saint Lucia',2019,NULL,13.909444E0,-60.978893E0,'LC')
INSERT INTO MARKET VALUES(849,'Slovakia',2019,NULL,48.669026E0,19.699024E0,'SK')
INSERT INTO MARKET VALUES(850,'Slovenia',2019,NULL,46.151241E0,14.995463E0,'SI')
INSERT INTO MARKET VALUES(851,'Eswatini',2019,NULL,-26.5153367E0,30.9023167E0,'0.0')
INSERT INTO MARKET VALUES(852,'Tonga',2019,NULL,-21.178986E0,-175.198242E0,'TO')
INSERT INTO MARKET VALUES(853,'Macedonia, North',2019,NULL,41.608635E0,21.745275E0,'MK')
INSERT INTO MARKET VALUES(854,'Samoa',2019,NULL,-13.759029E0,-172.104629E0,'WS')
COMMIT
INSERT INTO COUNTRY VALUES(0,'Andorra','AD',42.546245E0,1.601554E0,'Andorra')
INSERT INTO COUNTRY VALUES(1,'United Arab Emirates','AE',23.424076E0,53.847818E0,'United Arab Emirates')
INSERT INTO COUNTRY VALUES(2,'Afghanistan','AF',33.93911E0,67.709953E0,'Afghanistan')
INSERT INTO COUNTRY VALUES(3,'Antigua and Barbuda','AG',17.060816E0,-61.796428E0,'Antigua and Barbuda')
INSERT INTO COUNTRY VALUES(4,'Anguilla','AI',18.220554E0,-63.068615E0,'Anguilla')
INSERT INTO COUNTRY VALUES(5,'Albania','AL',41.153332E0,20.168331E0,'Albania')
INSERT INTO COUNTRY VALUES(6,'Armenia','AM',40.069099E0,45.038189E0,'Armenia')
INSERT INTO COUNTRY VALUES(7,'Netherlands Antilles','AN',12.226079E0,-69.060087E0,'Netherlands Antilles')
INSERT INTO COUNTRY VALUES(8,'Angola','AO',-11.202692E0,17.873887E0,'Angola')
INSERT INTO COUNTRY VALUES(9,'Antarctica','AQ',-75.250973E0,-0.071389E0,'Antarctica')
INSERT INTO COUNTRY VALUES(10,'Argentina','AR',-38.416097E0,-63.616672E0,'Argentina')
INSERT INTO COUNTRY VALUES(11,'American Samoa','AS',-14.270972E0,-170.132217E0,'American Samoa')
INSERT INTO COUNTRY VALUES(12,'Austria','AT',47.516231E0,14.550072E0,'Austria')
INSERT INTO COUNTRY VALUES(13,'Australia','AU',-25.274398E0,133.775136E0,'Australia')
INSERT INTO COUNTRY VALUES(14,'Aruba','AW',12.52111E0,-69.968338E0,'Aruba')
INSERT INTO COUNTRY VALUES(15,'Azerbaijan','AZ',40.143105E0,47.576927E0,'Azerbaijan')
INSERT INTO COUNTRY VALUES(16,'Bosnia and Herzegovina','BA',43.915886E0,17.679076E0,'Bosnia and Herzegovina')
INSERT INTO COUNTRY VALUES(17,'Barbados','BB',13.193887E0,-59.543198E0,'Barbados')
INSERT INTO COUNTRY VALUES(18,'Bangladesh','BD',23.684994E0,90.356331E0,'Bangladesh')
INSERT INTO COUNTRY VALUES(19,'Belgium','BE',50.503887E0,4.469936E0,'Belgium')
INSERT INTO COUNTRY VALUES(20,'Burkina Faso','BF',12.238333E0,-1.561593E0,'Burkina Faso')
INSERT INTO COUNTRY VALUES(21,'Bulgaria','BG',42.733883E0,25.48583E0,'Bulgaria')
INSERT INTO COUNTRY VALUES(22,'Bahrain','BH',25.930414E0,50.637772E0,'Bahrain')
INSERT INTO COUNTRY VALUES(23,'Burundi','BI',-3.373056E0,29.918886E0,'Burundi')
INSERT INTO COUNTRY VALUES(24,'Benin','BJ',9.30769E0,2.315834E0,'Benin')
INSERT INTO COUNTRY VALUES(25,'Bermuda','BM',32.321384E0,-64.75737E0,'Bermuda')
INSERT INTO COUNTRY VALUES(26,'Brunei Darussalam','BN',4.535277E0,114.727669E0,'Brunei')
INSERT INTO COUNTRY VALUES(27,'Bolivia','BO',-16.290154E0,-63.588653E0,'Bolivia')
INSERT INTO COUNTRY VALUES(28,'Brazil','BR',-14.235004E0,-51.92528E0,'Brazil')
INSERT INTO COUNTRY VALUES(29,'Bahamas','BS',25.03428E0,-77.39628E0,'Bahamas')
INSERT INTO COUNTRY VALUES(30,'Bhutan','BT',27.514162E0,90.433601E0,'Bhutan')
INSERT INTO COUNTRY VALUES(31,'Bouvet Island','BV',-54.423199E0,3.413194E0,'Bouvet Island')
INSERT INTO COUNTRY VALUES(32,'Botswana','BW',-22.328474E0,24.684866E0,'Botswana')
INSERT INTO COUNTRY VALUES(33,'Belarus','BY',53.709807E0,27.953389E0,'Belarus')
INSERT INTO COUNTRY VALUES(34,'Belize','BZ',17.189877E0,-88.49765E0,'Belize')
INSERT INTO COUNTRY VALUES(35,'Canada','CA',56.130366E0,-106.346771E0,'Canada')
INSERT INTO COUNTRY VALUES(36,'Cocos [Keeling] Islands','CC',-12.164165E0,96.870956E0,'Cocos [Keeling] Islands')
INSERT INTO COUNTRY VALUES(37,'Congo, Democratic Republic of the','CD',-4.038333E0,21.758664E0,'Congo [DRC]')
INSERT INTO COUNTRY VALUES(38,'Central African Republic','CF',6.611111E0,20.939444E0,'Central African Republic')
INSERT INTO COUNTRY VALUES(39,'Congo','CG',-0.228021E0,15.827659E0,'Congo [Republic]')
INSERT INTO COUNTRY VALUES(40,'Switzerland','CH',46.818188E0,8.227512E0,'Switzerland')
INSERT INTO COUNTRY VALUES(41,'C\u00f4te d''Ivoire','CI',7.539989E0,-5.54708E0,'C\u00f4te d''Ivoire')
INSERT INTO COUNTRY VALUES(42,'Cook Islands','CK',-21.236736E0,-159.777671E0,'Cook Islands')
INSERT INTO COUNTRY VALUES(43,'Chile','CL',-35.675147E0,-71.542969E0,'Chile')
INSERT INTO COUNTRY VALUES(44,'Cameroon','CM',7.369722E0,12.354722E0,'Cameroon')
INSERT INTO COUNTRY VALUES(45,'China','CN',35.86166E0,104.195397E0,'China')
INSERT INTO COUNTRY VALUES(46,'Colombia','CO',4.570868E0,-74.297333E0,'Colombia')
INSERT INTO COUNTRY VALUES(47,'Costa Rica','CR',9.748917E0,-83.753428E0,'Costa Rica')
INSERT INTO COUNTRY VALUES(48,'Cuba','CU',21.521757E0,-77.781167E0,'Cuba')
INSERT INTO COUNTRY VALUES(49,'Cabo Verde','CV',16.002082E0,-24.013197E0,'Cape Verde')
INSERT INTO COUNTRY VALUES(50,'Christmas Island','CX',-10.447525E0,105.690449E0,'Christmas Island')
INSERT INTO COUNTRY VALUES(51,'Cyprus','CY',35.126413E0,33.429859E0,'Cyprus')
INSERT INTO COUNTRY VALUES(52,'Czech Republic','CZ',49.817492E0,15.472962E0,'Czech Republic')
INSERT INTO COUNTRY VALUES(53,'Germany','DE',51.165691E0,10.451526E0,'Germany')
INSERT INTO COUNTRY VALUES(54,'Djibouti','DJ',11.825138E0,42.590275E0,'Djibouti')
INSERT INTO COUNTRY VALUES(55,'Denmark','DK',56.26392E0,9.501785E0,'Denmark')
INSERT INTO COUNTRY VALUES(56,'Dominica','DM',15.414999E0,-61.370976E0,'Dominica')
INSERT INTO COUNTRY VALUES(57,'Dominican Republic','DO',18.735693E0,-70.162651E0,'Dominican Republic')
INSERT INTO COUNTRY VALUES(58,'Algeria','DZ',28.033886E0,1.659626E0,'Algeria')
INSERT INTO COUNTRY VALUES(59,'Ecuador','EC',-1.831239E0,-78.183406E0,'Ecuador')
INSERT INTO COUNTRY VALUES(60,'Estonia','EE',58.595272E0,25.013607E0,'Estonia')
INSERT INTO COUNTRY VALUES(61,'Egypt','EG',26.820553E0,30.802498E0,'Egypt')
INSERT INTO COUNTRY VALUES(62,'Western Sahara','EH',24.215527E0,-12.885834E0,'Western Sahara')
INSERT INTO COUNTRY VALUES(63,'Eritrea','ER',15.179384E0,39.782334E0,'Eritrea')
INSERT INTO COUNTRY VALUES(64,'Spain','ES',40.463667E0,-3.74922E0,'Spain')
INSERT INTO COUNTRY VALUES(65,'Ethiopia','ET',9.145E0,40.489673E0,'Ethiopia')
INSERT INTO COUNTRY VALUES(66,'Finland','FI',61.92411E0,25.748151E0,'Finland')
INSERT INTO COUNTRY VALUES(67,'Fiji','FJ',-16.578193E0,179.414413E0,'Fiji')
INSERT INTO COUNTRY VALUES(68,'Falkland Islands [Islas Malvinas]','FK',-51.796253E0,-59.523613E0,'Falkland Islands [Islas Malvinas]')
INSERT INTO COUNTRY VALUES(69,'Micronesia, Federated States of','FM',7.425554E0,150.550812E0,'Micronesia')
INSERT INTO COUNTRY VALUES(70,'Faroe Islands','FO',61.892635E0,-6.911806E0,'Faroe Islands')
INSERT INTO COUNTRY VALUES(71,'France','FR',46.227638E0,2.213749E0,'France')
INSERT INTO COUNTRY VALUES(72,'Gabon','GA',-0.803689E0,11.609444E0,'Gabon')
INSERT INTO COUNTRY VALUES(73,'United Kingdom','GB',55.378051E0,-3.435973E0,'United Kingdom')
INSERT INTO COUNTRY VALUES(74,'Grenada','GD',12.262776E0,-61.604171E0,'Grenada')
INSERT INTO COUNTRY VALUES(75,'Georgia','GE',42.315407E0,43.356892E0,'Georgia')
INSERT INTO COUNTRY VALUES(76,'French Guiana','GF',3.933889E0,-53.125782E0,'French Guiana')
INSERT INTO COUNTRY VALUES(77,'Guernsey','GG',49.465691E0,-2.585278E0,'Guernsey')
INSERT INTO COUNTRY VALUES(78,'Ghana','GH',7.946527E0,-1.023194E0,'Ghana')
INSERT INTO COUNTRY VALUES(79,'Gibraltar','GI',36.137741E0,-5.345374E0,'Gibraltar')
INSERT INTO COUNTRY VALUES(80,'Greenland','GL',71.706936E0,-42.604303E0,'Greenland')
INSERT INTO COUNTRY VALUES(81,'Gambia','GM',13.443182E0,-15.310139E0,'Gambia')
INSERT INTO COUNTRY VALUES(82,'Guinea','GN',9.945587E0,-9.696645E0,'Guinea')
INSERT INTO COUNTRY VALUES(83,'Guadeloupe','GP',16.995971E0,-62.067641E0,'Guadeloupe')
INSERT INTO COUNTRY VALUES(84,'Equatorial Guinea','GQ',1.650801E0,10.267895E0,'Equatorial Guinea')
INSERT INTO COUNTRY VALUES(85,'Greece','GR',39.074208E0,21.824312E0,'Greece')
INSERT INTO COUNTRY VALUES(86,'South Georgia and the South Sandwich Islands','GS',-54.429579E0,-36.587909E0,'South Georgia and the South Sandwich Islands')
INSERT INTO COUNTRY VALUES(87,'Guatemala','GT',15.783471E0,-90.230759E0,'Guatemala')
INSERT INTO COUNTRY VALUES(88,'Guam','GU',13.444304E0,144.793731E0,'Guam')
INSERT INTO COUNTRY VALUES(89,'Guinea-Bissau','GW',11.803749E0,-15.180413E0,'Guinea-Bissau')
INSERT INTO COUNTRY VALUES(90,'Guyana','GY',4.860416E0,-58.93018E0,'Guyana')
INSERT INTO COUNTRY VALUES(91,'Gaza Strip','GZ',31.354676E0,34.308825E0,'Gaza Strip')
INSERT INTO COUNTRY VALUES(92,'Hong Kong','HK',22.396428E0,114.109497E0,'Hong Kong')
INSERT INTO COUNTRY VALUES(93,'Heard Island and McDonald Islands','HM',-53.08181E0,73.504158E0,'Heard Island and McDonald Islands')
INSERT INTO COUNTRY VALUES(94,'Honduras','HN',15.199999E0,-86.241905E0,'Honduras')
INSERT INTO COUNTRY VALUES(95,'Croatia','HR',45.1E0,15.2E0,'Croatia')
INSERT INTO COUNTRY VALUES(96,'Haiti','HT',18.971187E0,-72.285215E0,'Haiti')
INSERT INTO COUNTRY VALUES(97,'Hungary','HU',47.162494E0,19.503304E0,'Hungary')
INSERT INTO COUNTRY VALUES(98,'Indonesia','ID',-0.789275E0,113.921327E0,'Indonesia')
INSERT INTO COUNTRY VALUES(99,'Ireland','IE',53.41291E0,-8.24389E0,'Ireland')
INSERT INTO COUNTRY VALUES(100,'Israel','IL',31.046051E0,34.851612E0,'Israel')
INSERT INTO COUNTRY VALUES(101,'Isle of Man','IM',54.236107E0,-4.548056E0,'Isle of Man')
INSERT INTO COUNTRY VALUES(102,'India','IN',20.593684E0,78.96288E0,'India')
INSERT INTO COUNTRY VALUES(103,'British Indian Ocean Territory','IO',-6.343194E0,71.876519E0,'British Indian Ocean Territory')
INSERT INTO COUNTRY VALUES(104,'Iraq','IQ',33.223191E0,43.679291E0,'Iraq')
INSERT INTO COUNTRY VALUES(105,'Iran, Islamic Republic of','IR',32.427908E0,53.688046E0,'Iran')
INSERT INTO COUNTRY VALUES(106,'Iceland','IS',64.963051E0,-19.020835E0,'Iceland')
INSERT INTO COUNTRY VALUES(107,'Italy','IT',41.87194E0,12.56738E0,'Italy')
INSERT INTO COUNTRY VALUES(108,'Jersey','JE',49.214439E0,-2.13125E0,'Jersey')
INSERT INTO COUNTRY VALUES(109,'Jamaica','JM',18.109581E0,-77.297508E0,'Jamaica')
INSERT INTO COUNTRY VALUES(110,'Jordan','JO',30.585164E0,36.238414E0,'Jordan')
INSERT INTO COUNTRY VALUES(111,'Japan','JP',36.204824E0,138.252924E0,'Japan')
INSERT INTO COUNTRY VALUES(112,'Kenya','KE',-0.023559E0,37.906193E0,'Kenya')
INSERT INTO COUNTRY VALUES(113,'Kyrgyzstan','KG',41.20438E0,74.766098E0,'Kyrgyzstan')
INSERT INTO COUNTRY VALUES(114,'Cambodia','KH',12.565679E0,104.990963E0,'Cambodia')
INSERT INTO COUNTRY VALUES(115,'Kiribati','KI',-3.370417E0,-168.734039E0,'Kiribati')
INSERT INTO COUNTRY VALUES(116,'Comoros','KM',-11.875001E0,43.872219E0,'Comoros')
INSERT INTO COUNTRY VALUES(117,'Saint Kitts and Nevis','KN',17.357822E0,-62.782998E0,'Saint Kitts and Nevis')
INSERT INTO COUNTRY VALUES(118,'North Korea','KP',40.339852E0,127.510093E0,'North Korea')
INSERT INTO COUNTRY VALUES(119,'Korea, Republic of','KR',35.907757E0,127.766922E0,'South Korea')
INSERT INTO COUNTRY VALUES(120,'Kuwait','KW',29.31166E0,47.481766E0,'Kuwait')
INSERT INTO COUNTRY VALUES(121,'Cayman Islands','KY',19.513469E0,-80.566956E0,'Cayman Islands')
INSERT INTO COUNTRY VALUES(122,'Kazakhstan','KZ',48.019573E0,66.923684E0,'Kazakhstan')
INSERT INTO COUNTRY VALUES(123,'Lao People''s Democratic Republic','LA',19.85627E0,102.495496E0,'Laos')
INSERT INTO COUNTRY VALUES(124,'Lebanon','LB',33.854721E0,35.862285E0,'Lebanon')
INSERT INTO COUNTRY VALUES(125,'Saint Lucia','LC',13.909444E0,-60.978893E0,'Saint Lucia')
INSERT INTO COUNTRY VALUES(126,'Liechtenstein','LI',47.166E0,9.555373E0,'Liechtenstein')
INSERT INTO COUNTRY VALUES(127,'Sri Lanka','LK',7.873054E0,80.771797E0,'Sri Lanka')
INSERT INTO COUNTRY VALUES(128,'Liberia','LR',6.428055E0,-9.429499E0,'Liberia')
INSERT INTO COUNTRY VALUES(129,'Lesotho','LS',-29.609988E0,28.233608E0,'Lesotho')
INSERT INTO COUNTRY VALUES(130,'Lithuania','LT',55.169438E0,23.881275E0,'Lithuania')
INSERT INTO COUNTRY VALUES(131,'Luxembourg','LU',49.815273E0,6.129583E0,'Luxembourg')
INSERT INTO COUNTRY VALUES(132,'Latvia','LV',56.879635E0,24.603189E0,'Latvia')
INSERT INTO COUNTRY VALUES(133,'Libya, State of','LY',26.3351E0,17.228331E0,'Libya')
INSERT INTO COUNTRY VALUES(134,'Morocco','MA',31.791702E0,-7.09262E0,'Morocco')
INSERT INTO COUNTRY VALUES(135,'Monaco','MC',43.750298E0,7.412841E0,'Monaco')
INSERT INTO COUNTRY VALUES(136,'Moldova','MD',47.411631E0,28.369885E0,'Moldova')
INSERT INTO COUNTRY VALUES(137,'Montenegro','ME',42.708678E0,19.37439E0,'Montenegro')
INSERT INTO COUNTRY VALUES(138,'Madagascar','MG',-18.766947E0,46.869107E0,'Madagascar')
INSERT INTO COUNTRY VALUES(139,'Marshall Islands','MH',7.131474E0,171.184478E0,'Marshall Islands')
INSERT INTO COUNTRY VALUES(140,'Macedonia, North','MK',41.608635E0,21.745275E0,'Macedonia [FYROM]')
INSERT INTO COUNTRY VALUES(141,'Mali','ML',17.570692E0,-3.996166E0,'Mali')
INSERT INTO COUNTRY VALUES(142,'Myanmar','MM',21.913965E0,95.956223E0,'Myanmar [Burma]')
INSERT INTO COUNTRY VALUES(143,'Mongolia','MN',46.862496E0,103.846656E0,'Mongolia')
INSERT INTO COUNTRY VALUES(144,'Macau','MO',22.198745E0,113.543873E0,'Macau')
INSERT INTO COUNTRY VALUES(145,'Northern Mariana Islands','MP',17.33083E0,145.38469E0,'Northern Mariana Islands')
INSERT INTO COUNTRY VALUES(146,'Martinique','MQ',14.641528E0,-61.024174E0,'Martinique')
INSERT INTO COUNTRY VALUES(147,'Mauritania','MR',21.00789E0,-10.940835E0,'Mauritania')
INSERT INTO COUNTRY VALUES(148,'Montserrat','MS',16.742498E0,-62.187366E0,'Montserrat')
INSERT INTO COUNTRY VALUES(149,'Malta','MT',35.937496E0,14.375416E0,'Malta')
INSERT INTO COUNTRY VALUES(150,'Mauritius','MU',-20.348404E0,57.552152E0,'Mauritius')
INSERT INTO COUNTRY VALUES(151,'Maldives','MV',3.202778E0,73.22068E0,'Maldives')
INSERT INTO COUNTRY VALUES(152,'Malawi','MW',-13.254308E0,34.301525E0,'Malawi')
INSERT INTO COUNTRY VALUES(153,'Mexico','MX',23.634501E0,-102.552784E0,'Mexico')
INSERT INTO COUNTRY VALUES(154,'Malaysia','MY',4.210484E0,101.975766E0,'Malaysia')
INSERT INTO COUNTRY VALUES(155,'Mozambique','MZ',-18.665695E0,35.529562E0,'Mozambique')
INSERT INTO COUNTRY VALUES(156,'Namibia','NA',-22.95764E0,18.49041E0,'Namibia')
INSERT INTO COUNTRY VALUES(157,'New Caledonia','NC',-20.904305E0,165.618042E0,'New Caledonia')
INSERT INTO COUNTRY VALUES(158,'Niger','NE',17.607789E0,8.081666E0,'Niger')
